2025-06-29 15:16:51 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:51 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:51 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:51 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:51 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:51 
2025-06-29 15:16:51 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:51   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:51 Stacktrace:
2025-06-29 15:16:51 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:51 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:51 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:51 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:51 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:51 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:51 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:51 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:51 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:51 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:51 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:51 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:51 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:51 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:51 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:51 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:51 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:51 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:51 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:51 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:51 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:51 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:51 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:51 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:51 
2025-06-29 15:16:51 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:51   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:51 Stacktrace:
2025-06-29 15:16:51 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:51 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:51 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:51 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:51 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:51 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:51 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:51 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:51 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:51 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:51 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:51 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:51 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:51 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:51 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:51 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:51 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:51 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:51 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:51 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:51 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:51 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:51 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:51 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:51 
2025-06-29 15:16:51 ❌ Skipping: missing one or more required fields: {'title': 'Snitch Black Classic Vertical Striped Casual Shirt by Myntra', 'image_url': 'https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRj4r8H_dvV8fZeFHlQ84TXGrUExbKQ7G3_7Qe43bSWckTSoVXUYsMbPsxOEEF8Q8xflX850dnSAR_9olOtyzcLy-EEbq1gnBKsQ9yziUN2b14dPmLS5lxu', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:16:51 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:16:54 🖱️ Clicked product card 3
2025-06-29 15:16:54 ✅ Sidebar appeared for product 3
2025-06-29 15:16:54 [Extract] Title: 'HERE&NOW Slim Fit Vertical Striped Casual Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:16:54 [Extract] Image URL: 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTWs_DRWjdTHgwONm4zvQlaxc3xNxZIKsfId9EqzUm7mZiglIPGFT9dGTGkqmUxkgTgw2-7rsRnisYWpmnB4739LqznVEZBSLXzZEQ9m_AB' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:16:55 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:55   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:55 Stacktrace:
2025-06-29 15:16:55 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:55 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:55 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:55 #3 0x5a7ee93a22c7 <unknown>
2025-06-29 15:16:55 #4 0x5a7ee9436fde <unknown>
2025-06-29 15:16:55 #5 0x5a7ee94101a2 <unknown>
2025-06-29 15:16:55 #6 0x5a7ee9435fee <unknown>
2025-06-29 15:16:55 #7 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:55 #8 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:55 #9 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:55 #10 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:55 #11 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:55 #12 0x5a7ee9899959 <unknown>
2025-06-29 15:16:55 #13 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:55 #14 0x5a7ee987e10f <unknown>
2025-06-29 15:16:55 #15 0x5a7ee98db918 <unknown>
2025-06-29 15:16:55 #16 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:55 #17 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:55 #18 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:55 
2025-06-29 15:16:55 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:55   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:55 Stacktrace:
2025-06-29 15:16:55 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:55 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:55 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:55 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:55 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:55 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:55 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:55 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:55 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:55 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:55 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:55 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:55 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:55 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:55 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:55 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:55 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:55 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:55 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:55 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:55 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:55 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:55 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:55 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:55 
2025-06-29 15:16:55 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:55   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:55 Stacktrace:
2025-06-29 15:16:55 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:55 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:55 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:55 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:55 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:55 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:55 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:55 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:55 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:55 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:55 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:55 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:55 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:55 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:55 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:55 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:55 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:55 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:55 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:55 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:55 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:55 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:55 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:55 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:55 
2025-06-29 15:16:55 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:55   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:55 Stacktrace:
2025-06-29 15:16:55 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:55 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:55 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:55 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:55 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:55 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:55 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:55 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:55 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:55 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:55 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:55 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:55 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:55 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:55 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:55 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:55 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:55 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:55 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:55 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:55 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:55 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:55 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:55 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:55 
2025-06-29 15:16:55 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:55   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:55 Stacktrace:
2025-06-29 15:16:55 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:55 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:55 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:55 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:55 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:55 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:55 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:55 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:55 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:55 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:55 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:55 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:55 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:55 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:55 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:55 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:55 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:55 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:55 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:55 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:55 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:55 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:55 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:55 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:55 
2025-06-29 15:16:55 ❌ Skipping: missing one or more required fields: {'title': 'HERE&NOW Slim Fit Vertical Striped Casual Shirt', 'image_url': 'https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcTWs_DRWjdTHgwONm4zvQlaxc3xNxZIKsfId9EqzUm7mZiglIPGFT9dGTGkqmUxkgTgw2-7rsRnisYWpmnB4739LqznVEZBSLXzZEQ9m_AB', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:16:55 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:16:57 🖱️ Clicked product card 4
2025-06-29 15:16:57 ✅ Sidebar appeared for product 4
2025-06-29 15:16:57 [Extract] Title: 'MEN VERTICAL STRIPED REGULAR FIT KHADEE-COTTON CASUAL/FORMAL SHIRT' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:16:57 [Extract] Image URL: 'https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSsIej6aOzoO5oOKuEtb67pa8JTBO5-MYum2xmDV9TAFnY5zlAoTNYUCKiP5JhSAOpaL1K62B799aJttFwAn-CCKUQKj1jJuLRUrjDik6qUomBtFGNOi9Z4' (selector: img.KfAt4d[jsname="figiqf"])
2025-06-29 15:16:58 [Extract] Buy Now URL not found with selector div.XzuhHf a: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:58   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:58 Stacktrace:
2025-06-29 15:16:58 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:58 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:58 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:58 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:58 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:58 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:58 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:58 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:58 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:58 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:58 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:58 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:58 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:58 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:58 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:58 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:58 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:58 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:58 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:58 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:58 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:58 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:58 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:58 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:58 
2025-06-29 15:16:58 [Extract] Buy Now URL not found with selector div.sCXXQd a.uchJRc: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:58   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:58 Stacktrace:
2025-06-29 15:16:58 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:58 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:58 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:58 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:58 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:58 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:58 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:58 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:58 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:58 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:58 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:58 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:58 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:58 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:58 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:58 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:58 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:58 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:58 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:58 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:58 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:58 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:58 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:58 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:58 
2025-06-29 15:16:58 [Extract] Price not found with selector div.GBgquf.JIep9e span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:58   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:58 Stacktrace:
2025-06-29 15:16:58 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:58 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:58 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:58 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:58 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:58 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:58 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:58 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:58 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:58 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:58 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:58 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:58 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:58 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:58 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:58 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:58 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:58 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:58 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:58 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:58 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:58 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:58 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:58 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:58 
2025-06-29 15:16:58 [Extract] Price not found with selector span[aria-label^="Current price"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:58   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:58 Stacktrace:
2025-06-29 15:16:58 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:58 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:58 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:58 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:58 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:58 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:58 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:58 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:58 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:58 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:58 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:58 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:58 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:58 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:58 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:58 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:58 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:58 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:58 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:58 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:58 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:58 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:58 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:58 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:58 
2025-06-29 15:16:58 [Extract] Merchant not found: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:16:58   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:16:58 Stacktrace:
2025-06-29 15:16:58 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:16:58 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:16:58 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:16:58 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:16:58 #4 0x5a7ee93a2073 <unknown>
2025-06-29 15:16:58 #5 0x5a7ee93ea125 <unknown>
2025-06-29 15:16:58 #6 0x5a7ee93ea8e1 <unknown>
2025-06-29 15:16:58 #7 0x5a7ee93de396 <unknown>
2025-06-29 15:16:58 #8 0x5a7ee94101cd <unknown>
2025-06-29 15:16:58 #9 0x5a7ee93de28a <unknown>
2025-06-29 15:16:58 #10 0x5a7ee941036e <unknown>
2025-06-29 15:16:58 #11 0x5a7ee9435fee <unknown>
2025-06-29 15:16:58 #12 0x5a7ee940ff73 <unknown>
2025-06-29 15:16:58 #13 0x5a7ee93dcaeb <unknown>
2025-06-29 15:16:58 #14 0x5a7ee93dd751 <unknown>
2025-06-29 15:16:58 #15 0x5a7ee98b2b7b <unknown>
2025-06-29 15:16:58 #16 0x5a7ee98b6959 <unknown>
2025-06-29 15:16:58 #17 0x5a7ee9899959 <unknown>
2025-06-29 15:16:58 #18 0x5a7ee98b7518 <unknown>
2025-06-29 15:16:58 #19 0x5a7ee987e10f <unknown>
2025-06-29 15:16:58 #20 0x5a7ee98db918 <unknown>
2025-06-29 15:16:58 #21 0x5a7ee98dbaf6 <unknown>
2025-06-29 15:16:58 #22 0x5a7ee98ed586 <unknown>
2025-06-29 15:16:58 #23 0x7e3a76bbf1f5 <unknown>
2025-06-29 15:16:58 
2025-06-29 15:16:58 ❌ Skipping: missing one or more required fields: {'title': 'MEN VERTICAL STRIPED REGULAR FIT KHADEE-COTTON CASUAL/FORMAL SHIRT', 'image_url': 'https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSsIej6aOzoO5oOKuEtb67pa8JTBO5-MYum2xmDV9TAFnY5zlAoTNYUCKiP5JhSAOpaL1K62B799aJttFwAn-CCKUQKj1jJuLRUrjDik6qUomBtFGNOi9Z4', 'buy_now_url': '', 'price': '', 'merchant': ''}
2025-06-29 15:16:58 ❌ Incomplete product info, skipping. Data: None
2025-06-29 15:17:01 🖱️ Clicked product card 5
2025-06-29 15:17:01 ✅ Sidebar appeared for product 5
2025-06-29 15:17:01 [Extract] Title: 'The Bear House Men's Striped Slim Fit Shirt' (selector: div.bi9tFe.PZPZlf.sjVJQd[jsname="ZOnBqe"])
2025-06-29 15:17:01 [Extract] Image URL not found with selector img.KfAt4d[jsname="figiqf"]: Message: stale element reference: stale element not found in the current frame
2025-06-29 15:17:01   (Session info: chrome=138.0.7204.49); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#stale-element-reference-exception
2025-06-29 15:17:01 Stacktrace:
2025-06-29 15:17:01 #0 0x5a7ee98ee26a <unknown>
2025-06-29 15:17:01 #1 0x5a7ee9398ab0 <unknown>
2025-06-29 15:17:01 #2 0x5a7ee939f748 <unknown>
2025-06-29 15:17:01 #3 0x5a7ee93a1fe8 <unknown>
2025-06-29 15:17:01 #4 0x5a7ee93a2073 <unknown>
